
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00487
1	1.07177		1.99398
2	1.1487		1.9997
3	1.23114		1.99391
4	1.31951		2.01108
5	1.41421		2.00543
6	1.51572		1.99924
7	1.6245		2.00253
8	1.7411		2.00795
9	1.86607		2.01213
10	2		2.01377
11	2.14355		2.01554
12	2.2974		2.00559
13	2.46229		1.99368
14	2.63902		2.00613
15	2.82843		1.99418
16	3.03143		2.00921
17	3.24901		1.98443
18	3.4822		2.00294
19	3.73213		2.01488
20	4		2.0073
21	4.28709		1.99315
22	4.59479		1.99016
23	4.92458		2.00958
24	5.27803		1.9991
25	5.65685		2.00702
26	6.06287		2.00181
27	6.49802		1.98836
28	6.9644		1.99163
29	7.46426		1.997
30	8		1.9871
31	8.57419		2.00151
32	9.18959		1.99232
33	9.84916		2.00292
34	10.5561		1.99062
35	11.3137		1.9909
36	12.1257		1.99504
37	12.996		1.99563
38	13.9288		1.96775
39	14.9285		1.96558
40	16		1.96618
41	17.1484		1.97425
42	18.3792		1.96112
43	19.6983		1.96083
44	21.1121		1.96279
45	22.6274		1.95668
46	24.2515		1.9463
47	25.9921		1.95685
48	27.8576		1.94869
49	29.8571		1.95347
50	32		1.93872
51	34.2968		1.94179
52	36.7583		1.95325
53	39.3966		1.95526
54	42.2243		1.93848
55	45.2548		1.93694
56	48.5029		1.94205
57	51.9842		1.94262
58	55.7152		1.92995
59	59.7141		1.93811
60	64		1.92149
61	68.5935		1.917
62	73.5167		1.92406
63	78.7932		1.90933
64	84.4485		1.9139
65	90.5097		1.91305
66	97.0059		1.91203
67	103.968		1.91233
68	111.43		1.9092
69	119.428		1.92537
70	128		1.90971
71	137.187		1.91698
72	147.033		1.9238
73	157.586		1.91868
74	168.897		1.93099
75	181.019		1.91172
76	194.012		1.91068
77	207.937		1.91193
78	222.861		1.91009
79	238.856		1.92111
80	256		1.92009
81	274.374		1.90432
82	294.067		1.91239
83	315.173		1.92297
84	337.794		1.92194
85	362.039		1.90967
86	388.023		1.91496
87	415.873		1.91049
88	445.722		1.90472
89	477.713		1.91193
90	512		1.91729
91	548.748		1.91273
92	588.134		1.91083
93	630.346		1.91125
94	675.588		1.90321
95	724.077		1.89821
96	776.047		1.91005
97	831.746		1.90861
98	891.444		1.91947
99	955.426		1.9304
100	1024		1.9315
101	1097.5		1.92593
102	1176.27		1.92028
103	1260.69		1.90743
104	1351.18		1.93468
105	1448.15		1.93073
106	1552.09		1.91038
Time difference = 9[s]
9453

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00431
1	1.07177		1.99845
2	1.1487		1.99124
3	1.23114		1.99386
4	1.31951		1.99195
5	1.41421		2.01328
6	1.51572		1.99414
7	1.6245		1.98733
8	1.7411		2.00236
9	1.86607		2.00841
10	2		1.98813
11	2.14355		1.99709
12	2.2974		2.00613
13	2.46229		1.99954
14	2.63902		2.00699
15	2.82843		1.99709
16	3.03143		2.00076
17	3.24901		2.0066
18	3.4822		2.00632
19	3.73213		1.97931
20	4		2.00513
21	4.28709		1.99732
22	4.59479		2.0069
23	4.92458		1.99471
24	5.27803		2.00655
25	5.65685		1.99884
26	6.06287		2.01765
27	6.49802		2.00378
28	6.9644		1.98682
29	7.46426		1.99665
30	8		1.99926
31	8.57419		1.99704
32	9.18959		1.99262
33	9.84916		1.99145
34	10.5561		1.96972
35	11.3137		2.00076
36	12.1257		1.99942
37	12.996		1.98849
38	13.9288		1.97423
39	14.9285		1.9713
40	16		1.97233
41	17.1484		1.97565
42	18.3792		1.96717
43	19.6983		1.96286
44	21.1121		1.95785
45	22.6274		1.95761
46	24.2515		1.95285
47	25.9921		1.95887
48	27.8576		1.95974
49	29.8571		1.95281
50	32		1.94496
51	34.2968		1.9334
52	36.7583		1.92956
53	39.3966		1.93566
54	42.2243		1.93826
55	45.2548		1.9326
56	48.5029		1.94016
57	51.9842		1.92438
58	55.7152		1.92323
59	59.7141		1.92546
60	64		1.92233
61	68.5935		1.92636
62	73.5167		1.92047
63	78.7932		1.90941
64	84.4485		1.91555
65	90.5097		1.90172
66	97.0059		1.91568
67	103.968		1.91246
68	111.43		1.92623
69	119.428		1.91634
70	128		1.91883
71	137.187		1.92299
72	147.033		1.9039
73	157.586		1.91388
74	168.897		1.91434
75	181.019		1.91812
76	194.012		1.93929
77	207.937		1.91233
78	222.861		1.91026
79	238.856		1.91438
80	256		1.914
81	274.374		1.90262
82	294.067		1.89865
83	315.173		1.89811
84	337.794		1.89499
85	362.039		1.91146
86	388.023		1.89938
87	415.873		1.91842
88	445.722		1.92149
89	477.713		1.90827
90	512		1.92291
91	548.748		1.91254
92	588.134		1.91079
93	630.346		1.91208
94	675.588		1.91538
95	724.077		1.92883
96	776.047		1.92468
97	831.746		1.93702
98	891.444		1.92679
99	955.426		1.93989
100	1024		1.93111
101	1097.5		1.92719
102	1176.27		1.92954
103	1260.69		1.93579
104	1351.18		1.93353
105	1448.15		1.93047
106	1552.09		1.92308
Time difference = 9[s]
9299

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99094
1	1.07177		2.00562
2	1.1487		2.01085
3	1.23114		2.00764
4	1.31951		2.00926
5	1.41421		2.01092
6	1.51572		2.00657
7	1.6245		1.99273
8	1.7411		1.99497
9	1.86607		2.00625
10	2		1.99014
11	2.14355		1.99557
12	2.2974		1.98971
13	2.46229		2.00678
14	2.63902		1.99843
15	2.82843		1.98874
16	3.03143		1.99827
17	3.24901		2.01218
18	3.4822		1.99921
19	3.73213		1.99439
20	4		1.99743
21	4.28709		2.00867
22	4.59479		1.99428
23	4.92458		1.99979
24	5.27803		1.9937
25	5.65685		2.00867
26	6.06287		2.00646
27	6.49802		1.99808
28	6.9644		1.99676
29	7.46426		2.00592
30	8		1.99857
31	8.57419		2.00438
32	9.18959		1.98637
33	9.84916		1.99891
34	10.5561		1.99951
35	11.3137		1.99023
36	12.1257		1.98666
37	12.996		1.99552
38	13.9288		1.97535
39	14.9285		1.96654
40	16		1.96638
41	17.1484		1.97895
42	18.3792		1.9731
43	19.6983		1.95996
44	21.1121		1.9623
45	22.6274		1.95796
46	24.2515		1.95987
47	25.9921		1.95854
48	27.8576		1.94845
49	29.8571		1.94417
50	32		1.93744
51	34.2968		1.94022
52	36.7583		1.93276
53	39.3966		1.95477
54	42.2243		1.93798
55	45.2548		1.9367
56	48.5029		1.93574
57	51.9842		1.93373
58	55.7152		1.9362
59	59.7141		1.93492
60	64		1.92976
61	68.5935		1.91768
62	73.5167		1.93564
63	78.7932		1.9146
64	84.4485		1.9261
65	90.5097		1.92666
66	97.0059		1.919
67	103.968		1.91214
68	111.43		1.90632
69	119.428		1.92205
70	128		1.90868
71	137.187		1.91332
72	147.033		1.91972
73	157.586		1.93942
74	168.897		1.90541
75	181.019		1.90859
76	194.012		1.90825
77	207.937		1.90682
78	222.861		1.90781
79	238.856		1.91604
80	256		1.91991
81	274.374		1.91481
82	294.067		1.91343
83	315.173		1.92363
84	337.794		1.92075
85	362.039		1.91413
86	388.023		1.91881
87	415.873		1.9017
88	445.722		1.8968
89	477.713		1.90057
90	512		1.91702
91	548.748		1.9079
92	588.134		1.92887
93	630.346		1.91966
94	675.588		1.91632
95	724.077		1.92561
96	776.047		1.93211
97	831.746		1.92002
98	891.444		1.93161
99	955.426		1.9417
100	1024		1.92263
101	1097.5		1.92913
102	1176.27		1.93191
103	1260.69		1.9359
104	1351.18		1.93722
105	1448.15		1.91874
106	1552.09		1.91736
Time difference = 9[s]
9951

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00253
1	1.07177		1.98968
2	1.1487		1.9969
3	1.23114		1.97542
4	1.31951		1.99451
5	1.41421		1.99882
6	1.51572		1.99711
7	1.6245		2.00299
8	1.7411		2.00923
9	1.86607		2.00827
10	2		1.9929
11	2.14355		2.00921
12	2.2974		2.0045
13	2.46229		2.01902
14	2.63902		2.00557
15	2.82843		1.99209
16	3.03143		1.98971
17	3.24901		1.99221
18	3.4822		2.00613
19	3.73213		2.00067
20	4		1.99464
21	4.28709		1.99954
22	4.59479		1.9943
23	4.92458		1.99787
24	5.27803		1.99633
25	5.65685		1.99003
26	6.06287		1.98192
27	6.49802		1.99676
28	6.9644		1.99257
29	7.46426		1.99986
30	8		1.99683
31	8.57419		2.00248
32	9.18959		1.99372
33	9.84916		1.98534
34	10.5561		1.97204
35	11.3137		1.97777
36	12.1257		1.97504
37	12.996		1.97694
38	13.9288		1.96957
39	14.9285		1.97725
40	16		1.97366
41	17.1484		1.97065
42	18.3792		1.97547
43	19.6983		1.9646
44	21.1121		1.95694
45	22.6274		1.95195
46	24.2515		1.95014
47	25.9921		1.97456
48	27.8576		1.95314
49	29.8571		1.94706
50	32		1.93438
51	34.2968		1.94417
52	36.7583		1.94557
53	39.3966		1.94919
54	42.2243		1.93905
55	45.2548		1.93466
56	48.5029		1.92303
57	51.9842		1.92055
58	55.7152		1.93083
59	59.7141		1.92265
60	64		1.92689
61	68.5935		1.93503
62	73.5167		1.91693
63	78.7932		1.91462
64	84.4485		1.91309
65	90.5097		1.92081
66	97.0059		1.91176
67	103.968		1.92423
68	111.43		1.92747
69	119.428		1.92258
70	128		1.92769
71	137.187		1.91708
72	147.033		1.91309
73	157.586		1.91589
74	168.897		1.90714
75	181.019		1.91945
76	194.012		1.91449
77	207.937		1.92066
78	222.861		1.90256
79	238.856		1.92556
80	256		1.91568
81	274.374		1.90667
82	294.067		1.91985
83	315.173		1.92436
84	337.794		1.91876
85	362.039		1.92261
86	388.023		1.90275
87	415.873		1.9241
88	445.722		1.89424
89	477.713		1.90876
90	512		1.91248
91	548.748		1.91485
92	588.134		1.91199
93	630.346		1.91186
94	675.588		1.91791
95	724.077		1.91866
96	776.047		1.92881
97	831.746		1.92971
98	891.444		1.92023
99	955.426		1.91212
100	1024		1.92999
101	1097.5		1.92117
102	1176.27		1.91504
103	1260.69		1.91819
104	1351.18		1.9387
105	1448.15		1.94766
106	1552.09		1.94275
Time difference = 9[s]
9437

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		1.99979
1	1.07177		1.99379
2	1.1487		1.98534
3	1.23114		1.99771
4	1.31951		2.00021
5	1.41421		2.00909
6	1.51572		2.00371
7	1.6245		1.99195
8	1.7411		2.00919
9	1.86607		2.00573
10	2		1.99718
11	2.14355		1.99757
12	2.2974		1.99598
13	2.46229		1.9981
14	2.63902		1.98664
15	2.82843		1.99078
16	3.03143		1.98206
17	3.24901		1.99963
18	3.4822		1.98767
19	3.73213		1.99919
20	4		1.99801
21	4.28709		1.99755
22	4.59479		1.98324
23	4.92458		2.00246
24	5.27803		1.99725
25	5.65685		1.98916
26	6.06287		1.98767
27	6.49802		1.99882
28	6.9644		2.00688
29	7.46426		2.00452
30	8		1.98698
31	8.57419		2.00123
32	9.18959		2.00079
33	9.84916		2.00088
34	10.5561		2.01017
35	11.3137		1.97547
36	12.1257		1.97655
37	12.996		1.98397
38	13.9288		1.97483
39	14.9285		1.97181
40	16		1.97675
41	17.1484		1.96437
42	18.3792		1.96188
43	19.6983		1.95856
44	21.1121		1.96179
45	22.6274		1.95217
46	24.2515		1.9486
47	25.9921		1.95426
48	27.8576		1.94917
49	29.8571		1.94404
50	32		1.94739
51	34.2968		1.9298
52	36.7583		1.92829
53	39.3966		1.94166
54	42.2243		1.94114
55	45.2548		1.93529
56	48.5029		1.92473
57	51.9842		1.92188
58	55.7152		1.91508
59	59.7141		1.93053
60	64		1.91949
61	68.5935		1.93168
62	73.5167		1.92374
63	78.7932		1.91864
64	84.4485		1.91738
65	90.5097		1.92152
66	97.0059		1.91923
67	103.968		1.9197
68	111.43		1.91815
69	119.428		1.91732
70	128		1.91744
71	137.187		1.91972
72	147.033		1.92434
73	157.586		1.92726
74	168.897		1.91819
75	181.019		1.90447
76	194.012		1.91273
77	207.937		1.91475
78	222.861		1.90754
79	238.856		1.91851
80	256		1.91458
81	274.374		1.92715
82	294.067		1.91144
83	315.173		1.89786
84	337.794		1.91668
85	362.039		1.91301
86	388.023		1.90676
87	415.873		1.91311
88	445.722		1.9003
89	477.713		1.92413
90	512		1.91759
91	548.748		1.92477
92	588.134		1.92636
93	630.346		1.93265
94	675.588		1.9261
95	724.077		1.92235
96	776.047		1.90317
97	831.746		1.91267
98	891.444		1.92531
99	955.426		1.9222
100	1024		1.92501
101	1097.5		1.92286
102	1176.27		1.92799
103	1260.69		1.94315
104	1351.18		1.94812
105	1448.15		1.92762
106	1552.09		1.93442
Time difference = 9[s]
9325
