
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00562
1	1.07177		2.00662
2	1.1487		2.00912
3	1.23114		2.00816
4	1.31951		1.99244
5	1.41421		1.9934
6	1.51572		2.00269
7	1.6245		2.00965
8	1.7411		2.00183
9	1.86607		2.00877
10	2		1.99614
11	2.14355		2.01549
12	2.2974		2.0019
13	2.46229		1.99912
14	2.63902		2.00176
15	2.82843		2.00599
16	3.03143		1.99847
17	3.24901		2.00053
18	3.4822		2.00178
19	3.73213		1.99
20	4		2.01129
21	4.28709		2.00604
22	4.59479		2.00629
23	4.92458		1.99829
24	5.27803		2.01174
25	5.65685		1.99773
26	6.06287		2.01152
27	6.49802		2.00232
28	6.9644		1.99425
29	7.46426		1.99907
30	8		2.00127
31	8.57419		2.00825
32	9.18959		1.98539
33	9.84916		1.98987
34	10.5561		1.99
35	11.3137		1.99207
36	12.1257		1.96641
37	12.996		1.97673
38	13.9288		1.96889
39	14.9285		1.97567
40	16		1.97775
41	17.1484		1.97515
42	18.3792		1.96858
43	19.6983		1.96919
44	21.1121		1.99101
45	22.6274		1.96027
46	24.2515		1.94792
47	25.9921		1.95575
48	27.8576		1.95632
49	29.8571		1.94253
50	32		1.92535
51	34.2968		1.93529
52	36.7583		1.92612
53	39.3966		1.93687
54	42.2243		1.93972
55	45.2548		1.9357
56	48.5029		1.93581
57	51.9842		1.93505
58	55.7152		1.92413
59	59.7141		1.92894
60	64		1.91932
61	68.5935		1.90548
62	73.5167		1.93094
63	78.7932		1.91672
64	84.4485		1.93055
65	90.5097		1.92747
66	97.0059		1.92649
67	103.968		1.89986
68	111.43		1.92415
69	119.428		1.92318
70	128		1.8983
71	137.187		1.91559
72	147.033		1.90258
73	157.586		1.91864
74	168.897		1.92115
75	181.019		1.89905
76	194.012		1.90369
77	207.937		1.91383
78	222.861		1.9278
79	238.856		1.91806
80	256		1.9072
81	274.374		1.91742
82	294.067		1.91528
83	315.173		1.90275
84	337.794		1.91235
85	362.039		1.91776
86	388.023		1.9309
87	415.873		1.91079
88	445.722		1.9107
89	477.713		1.93161
90	512		1.92329
91	548.748		1.91689
92	588.134		1.91757
93	630.346		1.91339
94	675.588		1.91812
95	724.077		1.92501
96	776.047		1.91983
97	831.746		1.92273
98	891.444		1.9163
99	955.426		1.93416
100	1024		1.93679
101	1097.5		1.93661
102	1176.27		1.94634
103	1260.69		1.92661
104	1351.18		1.93142
105	1448.15		1.92709
106	1552.09		1.91195
Time difference = 8[s]
8891

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00053
1	1.07177		2.00676
2	1.1487		1.99961
3	1.23114		2.00622
4	1.31951		2.01511
5	1.41421		1.98208
6	1.51572		1.9903
7	1.6245		2.00211
8	1.7411		2.0009
9	1.86607		2.00327
10	2		2.00532
11	2.14355		1.99706
12	2.2974		2.00441
13	2.46229		2.00097
14	2.63902		2.00079
15	2.82843		1.99552
16	3.03143		1.99517
17	3.24901		2.00081
18	3.4822		1.99007
19	3.73213		1.997
20	4		1.9844
21	4.28709		2.00797
22	4.59479		2.01042
23	4.92458		1.99672
24	5.27803		1.99771
25	5.65685		2.00222
26	6.06287		1.99587
27	6.49802		1.9991
28	6.9644		2.0048
29	7.46426		1.98776
30	8		2.00032
31	8.57419		1.9987
32	9.18959		1.99741
33	9.84916		1.9906
34	10.5561		1.98427
35	11.3137		1.97441
36	12.1257		1.97673
37	12.996		1.98534
38	13.9288		1.98575
39	14.9285		1.96679
40	16		1.98054
41	17.1484		1.96279
42	18.3792		1.974
43	19.6983		1.95936
44	21.1121		1.96674
45	22.6274		1.95838
46	24.2515		1.94913
47	25.9921		1.94619
48	27.8576		1.94033
49	29.8571		1.9497
50	32		1.95863
51	34.2968		1.93739
52	36.7583		1.94638
53	39.3966		1.94312
54	42.2243		1.93968
55	45.2548		1.93377
56	48.5029		1.92722
57	51.9842		1.93559
58	55.7152		1.93676
59	59.7141		1.92655
60	64		1.93449
61	68.5935		1.92182
62	73.5167		1.92085
63	78.7932		1.92861
64	84.4485		1.91108
65	90.5097		1.92306
66	97.0059		1.92511
67	103.968		1.93174
68	111.43		1.93587
69	119.428		1.9164
70	128		1.90346
71	137.187		1.90971
72	147.033		1.91685
73	157.586		1.91079
74	168.897		1.92186
75	181.019		1.91275
76	194.012		1.93325
77	207.937		1.91009
78	222.861		1.92299
79	238.856		1.91307
80	256		1.9043
81	274.374		1.91081
82	294.067		1.90889
83	315.173		1.9008
84	337.794		1.89623
85	362.039		1.90283
86	388.023		1.90271
87	415.873		1.90304
88	445.722		1.90453
89	477.713		1.90611
90	512		1.92771
91	548.748		1.92023
92	588.134		1.92627
93	630.346		1.93395
94	675.588		1.90701
95	724.077		1.91994
96	776.047		1.9287
97	831.746		1.92477
98	891.444		1.92846
99	955.426		1.92711
100	1024		1.89932
101	1097.5		1.91017
102	1176.27		1.92055
103	1260.69		1.921
104	1351.18		1.93902
105	1448.15		1.94118
106	1552.09		1.92511
Time difference = 9[s]
9594

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00016
1	1.07177		1.98561
2	1.1487		1.99251
3	1.23114		2.00211
4	1.31951		2.0032
5	1.41421		1.99898
6	1.51572		2.01485
7	1.6245		1.99145
8	1.7411		2.00413
9	1.86607		1.99524
10	2		2.01
11	2.14355		2.00292
12	2.2974		2.00072
13	2.46229		1.99237
14	2.63902		1.99467
15	2.82843		1.99986
16	3.03143		1.99931
17	3.24901		1.98879
18	3.4822		1.98516
19	3.73213		2.0112
20	4		2.01063
21	4.28709		1.99794
22	4.59479		1.9988
23	4.92458		1.9946
24	5.27803		1.98598
25	5.65685		1.99492
26	6.06287		1.99861
27	6.49802		2.01045
28	6.9644		1.98115
29	7.46426		1.99612
30	8		2.00511
31	8.57419		1.99322
32	9.18959		2.00571
33	9.84916		1.99301
34	10.5561		1.97961
35	11.3137		1.9715
36	12.1257		1.9812
37	12.996		1.96768
38	13.9288		1.96348
39	14.9285		1.96898
40	16		1.98923
41	17.1484		1.98149
42	18.3792		1.96281
43	19.6983		1.95881
44	21.1121		1.95812
45	22.6274		1.95741
46	24.2515		1.9486
47	25.9921		1.95845
48	27.8576		1.9362
49	29.8571		1.93702
50	32		1.92619
51	34.2968		1.92668
52	36.7583		1.94299
53	39.3966		1.94378
54	42.2243		1.93152
55	45.2548		1.92344
56	48.5029		1.92344
57	51.9842		1.91449
58	55.7152		1.91589
59	59.7141		1.92588
60	64		1.92209
61	68.5935		1.92041
62	73.5167		1.91866
63	78.7932		1.91881
64	84.4485		1.93273
65	90.5097		1.92773
66	97.0059		1.91808
67	103.968		1.92745
68	111.43		1.92576
69	119.428		1.92152
70	128		1.92879
71	137.187		1.92246
72	147.033		1.92273
73	157.586		1.92336
74	168.897		1.91985
75	181.019		1.91951
76	194.012		1.90733
77	207.937		1.91985
78	222.861		1.91504
79	238.856		1.91683
80	256		1.92428
81	274.374		1.94269
82	294.067		1.92026
83	315.173		1.92419
84	337.794		1.90747
85	362.039		1.92558
86	388.023		1.91127
87	415.873		1.91271
88	445.722		1.91398
89	477.713		1.91224
90	512		1.92338
91	548.748		1.90202
92	588.134		1.93157
93	630.346		1.90899
94	675.588		1.92419
95	724.077		1.9187
96	776.047		1.91674
97	831.746		1.92325
98	891.444		1.91815
99	955.426		1.92685
100	1024		1.91062
101	1097.5		1.92509
102	1176.27		1.91947
103	1260.69		1.9395
104	1351.18		1.93245
105	1448.15		1.93258
106	1552.09		1.94059
Time difference = 9[s]
9438

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.01704
1	1.07177		1.99898
2	1.1487		2.00872
3	1.23114		2.00311
4	1.31951		2.00088
5	1.41421		2.00571
6	1.51572		2.00641
7	1.6245		1.99676
8	1.7411		2.00118
9	1.86607		1.99935
10	2		2.00497
11	2.14355		2.00088
12	2.2974		1.99935
13	2.46229		1.98728
14	2.63902		1.98886
15	2.82843		1.99363
16	3.03143		1.99868
17	3.24901		1.99267
18	3.4822		1.99787
19	3.73213		1.99193
20	4		1.99377
21	4.28709		1.99704
22	4.59479		2.00639
23	4.92458		2.00183
24	5.27803		2.00743
25	5.65685		1.99506
26	6.06287		1.99122
27	6.49802		1.99746
28	6.9644		1.99727
29	7.46426		2.00998
30	8		1.99887
31	8.57419		1.98783
32	9.18959		1.99218
33	9.84916		1.9842
34	10.5561		1.99859
35	11.3137		1.98238
36	12.1257		1.98888
37	12.996		1.96183
38	13.9288		1.97481
39	14.9285		1.97648
40	16		1.98233
41	17.1484		1.95967
42	18.3792		1.96968
43	19.6983		1.96688
44	21.1121		1.9553
45	22.6274		1.97107
46	24.2515		1.96404
47	25.9921		1.94365
48	27.8576		1.95961
49	29.8571		1.95166
50	32		1.95118
51	34.2968		1.94074
52	36.7583		1.94479
53	39.3966		1.92892
54	42.2243		1.93159
55	45.2548		1.92995
56	48.5029		1.92565
57	51.9842		1.92421
58	55.7152		1.94332
59	59.7141		1.92244
60	64		1.92935
61	68.5935		1.91902
62	73.5167		1.91523
63	78.7932		1.91064
64	84.4485		1.91231
65	90.5097		1.90815
66	97.0059		1.91549
67	103.968		1.91233
68	111.43		1.89613
69	119.428		1.90426
70	128		1.91258
71	137.187		1.9121
72	147.033		1.92516
73	157.586		1.91772
74	168.897		1.91661
75	181.019		1.91789
76	194.012		1.92443
77	207.937		1.92036
78	222.861		1.92853
79	238.856		1.90893
80	256		1.90897
81	274.374		1.91698
82	294.067		1.90918
83	315.173		1.89773
84	337.794		1.91379
85	362.039		1.90901
86	388.023		1.91693
87	415.873		1.9164
88	445.722		1.90051
89	477.713		1.92064
90	512		1.91475
91	548.748		1.90617
92	588.134		1.91163
93	630.346		1.93291
94	675.588		1.93626
95	724.077		1.92241
96	776.047		1.92368
97	831.746		1.90527
98	891.444		1.89909
99	955.426		1.91583
100	1024		1.90271
101	1097.5		1.88778
102	1176.27		1.91942
103	1260.69		1.92569
104	1351.18		1.93012
105	1448.15		1.94406
106	1552.09		1.92986
Time difference = 9[s]
9447

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 40
Dimensions:20

============= Preprocessing =============
R^2: 76
Origin: 
  -0.9500
  -0.9000
  -0.8500
  -0.8000
  -0.7500
  -0.7000
  -0.6500
  -0.6000
  -0.5500
  -0.5000
  -0.4500
  -0.4000
  -0.3500
  -0.3000
  -0.2500
  -0.2000
  -0.1500
  -0.1000
  -0.0500
  -1.4102
   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.7369        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   8.3102

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00134
1	1.07177		2.00804
2	1.1487		2.00564
3	1.23114		2.00315
4	1.31951		2.00909
5	1.41421		2.00415
6	1.51572		1.99686
7	1.6245		2.00236
8	1.7411		2.00548
9	1.86607		2.00466
10	2		2.00753
11	2.14355		2.00204
12	2.2974		1.99907
13	2.46229		2.0012
14	2.63902		1.99384
15	2.82843		1.98685
16	3.03143		1.99693
17	3.24901		2.00877
18	3.4822		2.01897
19	3.73213		1.99232
20	4		2.0013
21	4.28709		1.99956
22	4.59479		2.0032
23	4.92458		1.99209
24	5.27803		1.98826
25	5.65685		2.01096
26	6.06287		1.99656
27	6.49802		2.00185
28	6.9644		2.00648
29	7.46426		1.99933
30	8		1.99917
31	8.57419		1.98488
32	9.18959		1.99533
33	9.84916		2.00536
34	10.5561		1.99656
35	11.3137		1.98208
36	12.1257		1.99513
37	12.996		1.98477
38	13.9288		1.9958
39	14.9285		1.97242
40	16		1.97857
41	17.1484		1.97891
42	18.3792		1.95754
43	19.6983		1.9581
44	21.1121		1.96234
45	22.6274		1.96469
46	24.2515		1.95186
47	25.9921		1.94625
48	27.8576		1.938
49	29.8571		1.94886
50	32		1.94514
51	34.2968		1.94096
52	36.7583		1.9466
53	39.3966		1.94402
54	42.2243		1.94003
55	45.2548		1.9209
56	48.5029		1.93968
57	51.9842		1.92199
58	55.7152		1.9247
59	59.7141		1.9267
60	64		1.92126
61	68.5935		1.92011
62	73.5167		1.91685
63	78.7932		1.91407
64	84.4485		1.92062
65	90.5097		1.92002
66	97.0059		1.92271
67	103.968		1.91685
68	111.43		1.92541
69	119.428		1.90787
70	128		1.90474
71	137.187		1.91316
72	147.033		1.91045
73	157.586		1.90239
74	168.897		1.90007
75	181.019		1.91299
76	194.012		1.90988
77	207.937		1.92248
78	222.861		1.91475
79	238.856		1.90644
80	256		1.91485
81	274.374		1.9034
82	294.067		1.89876
83	315.173		1.91089
84	337.794		1.91123
85	362.039		1.91481
86	388.023		1.90535
87	415.873		1.90745
88	445.722		1.90834
89	477.713		1.91064
90	512		1.89678
91	548.748		1.91112
92	588.134		1.91619
93	630.346		1.937
94	675.588		1.90836
95	724.077		1.91815
96	776.047		1.90946
97	831.746		1.9258
98	891.444		1.9325
99	955.426		1.92677
100	1024		1.91136
101	1097.5		1.91248
102	1176.27		1.91893
103	1260.69		1.908
104	1351.18		1.90512
105	1448.15		1.92623
106	1552.09		1.93351
Time difference = 9[s]
9577
